gene_x,gene_y,group_x,group_y,n_pathways_x,n_pathways_y,n_shared,n_union,jaccard,shared_pathways
unknown,copA,N,M,13,19,11,21,0.5238,ko00860;ko00910;ko01100;ko01110;ko01120;map00860;map00910;map01100;map01110;map01120;nan
unknown,copA1,N,M,13,4,0,17,0.0,
unknown,copF,N,M,13,4,0,17,0.0,
unknown,copZ,N,M,13,11,3,21,0.1429,ko01100;map01100;nan
unknown,corA,N,M,13,5,1,17,0.0588,nan
unknown,ctpA,N,M,13,4,0,17,0.0,
unknown,ctpV,N,M,13,4,0,17,0.0,
unknown,cueA,N,M,13,4,0,17,0.0,
unknown,cueR,N,M,13,4,0,17,0.0,
unknown,cupA,N,M,13,4,0,17,0.0,
unknown,feoB,N,M,13,51,5,59,0.0847,ko01100;ko01120;map01100;map01120;nan
unknown,glmS,N,M,13,1,1,13,0.0769,nan
unknown,golT,N,M,13,5,1,17,0.0588,nan
unknown,merP,N,M,13,4,0,17,0.0,
unknown,nirK,N,M,13,1,1,13,0.0769,nan
unknown,pacS,N,M,13,11,3,21,0.1429,ko01100;map01100;nan
unknown,silP,N,M,13,4,0,17,0.0,
unknown,unknown,N,M,13,13,3,23,0.1304,ko01100;map01100;nan
unknown,yHS,N,M,13,39,9,43,0.2093,ko00625;ko01100;ko01110;ko01120;map00625;map01100;map01110;map01120;nan
unknown,zntA,N,M,13,7,1,19,0.0526,nan
